,title,author,publication_year,format,current_price,original_price
0,How to Paint Without a Brush,Red Hong Yi,2023,Hardback,31.32,35.0
1,Atomic Habits,James Clear,2018,Paperback,19.63,21.67
2,The Letters I Will Never Send,Isabella Dorta,2023,Paperback,16.16,18.06
3,Young Forever,Mark Hyman,2023,Paperback,15.97,20.47
5,UPROAR!,Alice Loxton,2023,Hardback,26.95,30.12
7,It Ends With Us: The most heartbreaking novel you'll ever read,Colleen Hoover,2016,Paperback,9.98,11.1
8,Final Offer,Lauren Asher,2023,Paperback,11.58,12.03
9,Before the Coffee Gets Cold,Toshikazu Kawaguchi,2019,Paperback,11.07,12.03
10,The Body Keeps the Score,Bessel van der Kolk,2015,Paperback,15.36,15.65
11,The Parenting Map,Dr Shefali Tsabary,2023,Paperback,18.32,20.47
13,Things We Never Got Over,Lucy Score,2022,Paperback,10.46,10.83
14,The Fine Print,Lauren Asher,2022,Paperback,10.85,12.03
16,Twisted Love,Ana Huang,2022,Paperback,10.38,12.03
18,Verity,Colleen Hoover,2022,Paperback,10.54,10.83
19,The Psychology of Money,Morgan Housel,2020,Paperback,15.04,18.99
20,I Don't Need Therapy,Toni Lodge,2023,Paperback,20.09,22.45
21,Twisted Games,Ana Huang,2022,Paperback,10.89,12.03
22,Me vs Brain,Hayley Morris,2023,Hardback,20.47,22.88
23,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 5,Mo Xiang Tong Xiu,2022,Paperback,18.71,19.99
24,"The Boy, The Mole, The Fox and The Horse",Charlie Mackesy,2019,Hardback,20.13,20.47
25,Terms and Conditions,Lauren Asher,2022,Paperback,11.66,12.03
26,The Daily Stoic,Ryan Holiday,2017,Paperback,11.65,13.24
27,Spare,Prince Harry the Duke of Sussex,2023,Hardback,24.28,33.73
28,Foster,Claire Keegan,2022,Paperback,9.3,10.83
29,Small Things Like These,Claire Keegan,2022,Paperback,9.59,10.83
30,Strong Female Character,Fern Brady,2023,Hardback,17.1,20.47
31,The Adventure Zone: The Eleventh Hour,Clint McElroy,2023,Paperback,19.02,19.99
32,Twisted Hate,Ana Huang,2022,Paperback,11.26,12.03
33,Twisted Lies,Ana Huang,2022,Paperback,11.5,12.03
35,The Kindness Method,Shahroo Izadi,2021,Paperback,10.17,12.03
36,Loss,Donna Ashworth,2022,Hardback,9.72,16.99
37,The Silent Patient,Alex Michaelides,2020,Paperback,10.22,10.83
38,The One Thing,Gary Keller,2016,Paperback,9.72,13.24
40,12 Rules for Life,Jordan B. Peterson,2019,Paperback,13.01,13.24
42,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 5 (Special Edition),Mo Xiang Tong Xiu;,2023,Paperback,24.16,26.99
43,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 4,Mo Xiang Tong Xiu,2022,Paperback,17.61,19.99
46,Rethink Your Position,Katy Bowman,2023,Paperback,17.86,19.95
47,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 4,Mo Xiang Tong Xiu,2022,Paperback,18.12,19.99
48,The Invisible Life of Addie LaRue - Illustrated edition,V.E. Schwab,2022,Hardback,21.19,22.88
49,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 2,Rou Bao Bu Chi Rou,2023,Paperback,19.78,19.99
50,"Thinking, Fast and Slow",Daniel Kahneman,2012,Paperback,15.12,20.25
51,The Secret History,Donna Tartt,1995,Paperback,13.18,14.22
53,Glucose Revolution,Jessie Inchauspe,2022,Paperback,15.26,20.47
54,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 3,Mo Xiang Tong Xiu,2022,Paperback,15.42,19.99
55,Where the Crawdads Sing,Delia Owens,2019,Paperback,9.85,12.03
57,"Sasaki and Miyano, Vol. 7",Shou Harusono,2023,Paperback,11.39,13.0
58,Adult Children of Emotionally Immature Parents,Lindsay C Gibson,2015,Paperback,13.27,18.95
59,Magnolia Parks,Jessa Hastings,2022,Paperback,14.43,15.65
61,Everything I Know About Love,Dolly Alderton,2019,Paperback,12.65,13.24
62,No Bad Parts,Richard C. Schwartz,2021,Paperback,14.59,19.99
63,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 6,Mo Xiang Tong Xiu,2023,Paperback,17.89,19.99
64,Attached,Amir Levine,2019,Paperback,12.31,13.24
67,When the Body Says No,Gabor Mate,2019,Paperback,15.24,15.65
68,The Stranger,Albert Camus,2016,Paperback,12.28,15.0
70,Manifest,Roxie Nafousi,2022,Hardback,18.12,20.47
71,The Untethered Soul,Michael A. Singer,2007,Paperback,13.27,18.95
72,Ugly Love,Colleen Hoover,2016,Paperback,9.79,13.0
73,Daisy Haites: The Great Undoing,Jessa Hastings,2022,Paperback,14.22,15.65
74,The Tools,Phil Stutz,2014,Paperback,15.0,18.0
75,Young Forever,Dr Mark Hyman,2023,Hardback,28.44,29.0
77,Better Than the Movies,Lynn Painter,2022,Paperback,10.33,12.99
78,Daisy Haites,Jessa Hastings,2022,Paperback,14.77,15.65
79,Meditations,Marcus Aurelius,2019,Paperback,9.5,11.0
80,No Longer Human,Osamu Dazai,2020,Paperback,11.9,14.95
82,Dopamine Nation,Dr Anna Lembke,2023,Paperback,10.24,13.24
83,King of Wrath,Ana Huang,2022,Paperback,10.62,12.03
85,The Thursday Murder Club,Richard Osman,2021,Paperback,10.82,12.03
86,Start With Why,Simon Sinek,2011,Paperback,11.16,21.75
87,The Concise 48 Laws Of Power,Robert Greene,2002,Paperback,10.82,15.5
88,A Man Called Ove,Fredrik Backman,2015,Paperback,8.84,10.83
90,How to Meet Your Self,Nicole LePera,2022,Paperback,20.11,24.09
93,The Hurting Kind,Ada Limon,2022,Paperback,12.32,15.65
94,1984,George Orwell,2008,Paperback,11.47,17.75
97,Mindset - Updated Edition,Dr Carol Dweck,2017,Paperback,12.93,15.65
99,The Art of War,Sun Tzu,2011,Paperback,4.46,6.0
100,The Book of Disquiet,Fernando Pessoa,2011,Paperback,11.29,14.95
102,I Wish I Knew,Donna Ashworth,2022,Hardback,10.79,16.99
103,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2,Mo Xiang Tong Xiu,2022,Paperback,14.77,19.99
104,Normal People,Sally Rooney,2019,Paperback,11.25,12.03
108,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Manhua) Vol. 1,Mo Xiang Tong Xiu,2023,Paperback,17.89,19.99
109,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 3,Mo Xiang Tong Xiu,2022,Paperback,16.39,19.99
110,This is How You Lose the Time War,Amal El-Mohtar,2019,Paperback,8.65,13.24
111,Once Upon A Broken Heart,Stephanie Garber,2022,Paperback,10.67,10.83
112,All About Love,bell hooks,2018,Paperback,12.42,16.99
113,Surrounded by Idiots,Thomas Erikson,2019,Paperback,12.28,13.24
114,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 1,Rou Bao Bu Chi Rou,2022,Paperback,17.2,19.99
115,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 7,Mo Xiang Tong Xiu,2023,Paperback,17.89,19.99
116,Crooked Kingdom Collector's Edition,Leigh Bardugo,2019,Hardback,18.99,20.47
117,The Four Agreements,Don Miguel Ruiz,1997,Paperback,11.71,12.95
118,Heaven Official's Blessing,Mo Xiang Tong Xiu,2021,Paperback,16.15,19.99
119,Tales from the Cafe,Toshikazu Kawaguchi,2020,Paperback,10.98,12.03
122,Conversations on Love,Natasha Lunn,2022,Paperback,12.38,13.24
123,Una Luz En La Llama,Jennifer Armentrout,2023,Paperback,19.62,21.92
124,Six of Crows: Collector's Edition,Leigh Bardugo,2018,Hardback,20.09,20.47
125,The Herbal Astrology Oracle,Adriana Ayales,2022,Cards,17.13,26.99
128,"The Angel Next Door Spoils Me Rotten, Vol. 5 (light novel)",Saekisan,2023,Paperback,13.06,15.0
129,Cold Enough for Snow,Jessica Au,2022,Paperback,12.05,15.0
131,The Mysteries,Bill Watterson,2023,Hardback,17.89,19.99
133,The Science of Stuck: Breaking Through Inertia to Find Your Path Forward,Britt Frank,2022,Paperback,14.09,18.06
135,The Bell Jar,Sylvia Plath,2011,Paperback,10.84,12.95
136,You Hung the Moon,Jessica Urlichs,2023,Hardback,16.1,17.99
139,Thousand Autumns: Qian Qiu (Novel) Vol. 1,Meng Xi Shi,2023,Paperback,17.89,19.99
141,The Very Hungry Caterpillar: Little Learning Library,Eric Carle,2011,Board book,9.61,11.0
142,"Toilet-bound Hanako-kun, Vol. 17",Aidalro,2023,Paperback,10.57,13.0
144,Reminders of Him,Colleen Hoover,2022,Paperback,12.63,15.95
146,The Light Seer's Tarot,Chris-Anne,2019,Cards,17.49,24.99
149,How the World Really Works,Vaclav Smil,2022,Paperback,12.44,13.24
150,The Witches,Roald Dahl,2007,Paperback,8.83,8.99
151,Come as You Are: Revised and Updated,Emily Nagoski,2021,Paperback,17.56,18.99
152,Convenience Store Woman,Sayaka Murata,2019,Paperback,8.87,10.83
153,Two Weeks Notice,Amy Porterfield,2023,Hardback,21.39,22.88
154,"Good Vibes, Good Life",Vex King,2018,Paperback,11.75,16.99
156,The World According to Kaleb,Kaleb Cooper,2023,Hardback,17.96,24.99
157,Leviathan Falls,James S. A. Corey,2023,Paperback,12.09,13.24
158,Meditations,Marcus Aurelius,2015,Paperback,9.87,11.0
159,The Intelligent Investor,Benjamin Graham,2003,Paperback,22.03,25.99
160,Can't Not Won't,Eliza Fricker,2023,Paperback,16.68,18.95
162,The Love Hypothesis,Ali Hazelwood,2021,Paperback,10.45,10.83
166,Charlie and the Chocolate Factory,Roald Dahl,2007,Paperback,8.42,8.99
167,Braiding Sweetgrass,Robin Wall Kimmerer,2020,Paperback,12.9,13.24
168,Roald Dahl's Marvellous Joke Book,Roald Dahl,2012,Paperback,7.86,8.2
170,Blue Lock 5,Muneyuki Kaneshiro,2023,Paperback,12.15,12.99
171,What to Do When You Worry Too Much,Dawn Huebner,2005,Paperback,16.32,16.99
172,Stolen Focus,Johann Hari,2023,Paperback,12.91,13.24
173,Heaven,Mieko Kawakami,2022,Paperback,10.74,12.03
174,Look Inside Your Body,Louie Stowell,2021,Board book,15.36,15.69
175,"Good Girl, Bad Blood",Holly Jackson,2020,Paperback,10.5,10.83
178,ADHD 2.0,Edward M. Hallowell,2022,Paperback,13.68,18.0
180,Animal Farm,George Orwell,2008,Paperback,10.47,17.75
181,Hirano and Kagiura (novel),Shou Harusono,2023,Paperback,13.0,15.0
182,Queen K,Sarah Thomas,2023,Hardback,14.42,18.06
183,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 2,Mo Xiang Tong Xiu,2022,Paperback,15.94,19.99
184,I Who Have Never Known Men,Jacqueline Harpman,2019,Paperback,10.89,12.03
186,November 9,Colleen Hoover,2015,Paperback,10.7,13.0
190,Warbreaker,Brandon Sanderson,2011,Paperback,12.89,19.5
192,A Pilgrim's Guide to the Camino De Santiago,John Brierley,2023,Paperback,23.28,29.99
193,The Little Prince,Antoine de Saint-Exupery,1998,Paperback,4.21,5.99
194,Ramadan Reflections,Aliyah Umm Raiyaan,2023,Paperback,14.01,15.65
195,AMYGDALA,Sam Fennah,2023,Hardback,71.35,144.11
196,Life,Donna Ashworth,2022,Hardback,9.72,16.99
197,Hold on to Your Kids,Gabor Mate,2019,Paperback,14.23,15.65
198,Persiana Everyday,Sabrina Ghayour,2022,Hardback,28.97,31.32
199,Batman/Superman: World's Finest Vol. 1,Mark Waid,2023,Hardback,24.13,24.99
200,The Courage To Be Disliked,Ichiro Kishimi,2019,Paperback,11.4,13.24
202,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 3,Rou Bao Bu Chi Rou,2023,Paperback,17.89,19.99
203,The Ruthless Elimination of Hurry,John Mark Comer,2019,Paperback,13.54,18.06
208,Letters To Milena,Franz Kafka,1999,Paperback,6.72,10.83
209,"Philadelphia, Here I Come",Brian Friel,1994,Paperback,10.0,16.0
210,Deep Work,Cal Newport,2016,Paperback,14.2,18.06
211,The Book You Wish Your Parents Had Read (and Your Children Will Be Glad That You Did),Philippa Perry,2020,Paperback,12.42,13.24
212,The Selfish Gene,Richard Dawkins,2018,Paperback,11.99,15.95
214,I'm Glad My Mom Died,Jennette McCurdy,2022,Hardback,21.3,27.99
216,The Emotional Lives of Teenagers,Lisa Damour,2023,Paperback,15.28,18.06
218,Unmasking Autism,Devon Price,2022,Hardback,17.22,20.47
221,Fleabag: The Scriptures,Phoebe Waller-bridge,2021,Paperback,17.56,20.47
222,The Happiest Man on Earth,Eddie Jaku,2022,Paperback,11.9,13.24
224,Mort,Terry Pratchett,2013,Hardback,24.44,24.99
225,The Happiness Trap 2nd Edition,Russ Harris,2022,Paperback,13.15,15.65
228,Freezing Order,Bill Browder,2023,Paperback,11.69,12.03
229,Speak Italian,Bruno Munari,2005,Paperback,11.17,15.95
230,Die With Zero,Bill Perkins,2021,Paperback,15.52,18.99
232,The Island of Missing Trees,Elif Shafak,2022,Paperback,11.77,12.03
234,Cain's Jawbone,Ernest Powys Mathers,2021,Paperback,10.35,12.95
235,The Laws of Human Nature,Robert Greene,2018,Paperback,21.28,21.67
237,Remnants of Filth: Yuwu (Novel) Vol. 1,Rou Bao Bu Chi Rou,2023,Paperback,17.89,19.99
241,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 2,Mo Xiang Tong Xiu,2022,Paperback,15.3,19.99
244,Archer's Voice,Mia Sheridan,2022,Paperback,14.37,16.99
246,Berserk Deluxe Volume 13,Kentaro Miura,2023,Hardback,47.52,49.99
247,I Want My Hat Back,Jon Klassen,2012,Paperback,8.55,15.5
249,All Your Perfects,Colleen Hoover,2022,Paperback,9.6,10.83
250,Kill For Me Kill For You,Steve Cavanagh,2023,Hardback,16.79,18.06
252,Beautiful Oops!,Barney Saltzberg,2010,Hardback,13.23,16.95
254,Love,Donna Ashworth,2022,Hardback,9.75,16.99
255,The Dangers of Smoking in Bed,Mariana Enriquez,2022,Paperback,9.04,10.83
256,The Obstacle is the Way,Ryan Holiday,2018,Paperback,10.7,15.08
260,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 4,Rou Bao Bu Chi Rou,2023,Paperback,17.89,19.99
261,The Scum Villains Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 4,Mo Xiang Tong Xiu,2022,Book,16.04,19.99
262,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 3,Mo Xiang Tong Xiu,2022,Paperback,16.05,19.99
263,The Case Against the Sexual Revolution,L Perry,2022,Paperback,18.28,19.95
266,Dead Poets Society,N.H. Kleinbaum,2006,Paperback,8.73,8.99
267,40 Days of Decrease,Alicia Britt Chole,2016,Paperback,13.64,18.99
268,Meet Mario! (Nintendo),Malcolm Shealy,2021,Paperback,5.85,5.99
269,Roadside Picnic,Boris Strugatsky,2012,Paperback,8.62,18.0
270,Klara and the Sun,Kazuo Ishiguro,2022,Paperback,11.57,12.03
272,Why We Sleep,Matthew Walker,2018,Paperback,12.72,14.99
273,The Crucible,Arthur Miller,2000,Paperback,9.74,10.83
274,Flow,Mihaly Csikszentmihalyi,2011,Paperback,10.54,16.99
275,"Chainsaw Man, Vol. 4",Tatsuki Fujimoto,2021,Paperback,9.34,9.99
276,The Art Of Seduction,Robert Greene,2012,Paperback,19.69,23.72
277,The 48 Laws Of Power,Robert Greene,2000,Paperback,21.75,23.72
278,The Dispossessed,Ursula K. Le Guin,1999,Paperback,7.92,13.94
279,The Comfort Book,Matt Haig,2022,Paperback,10.17,12.03
280,The Mini ADHD Coach,Alice Gendron,2023,Hardback,18.32,20.47
282,Ego is the Enemy,Ryan Holiday,2018,Paperback,10.09,15.87
283,Grandmaster of Demonic Cultivation,Mo Xiang Tong Xiu,2021,Paperback,17.09,19.99
284,Brain Energy,Christopher M. Palmer,2022,Hardback,23.77,28.95
285,The Last Tale of the Flower Bride,Roshani Chokshi,2023,Hardback,16.91,20.47
286,I May Be Wrong,Bjoern Natthiko Lindeblad,2023,Paperback,10.18,12.03
288,The Folk of the Air Boxset,Holly Black,2020,Novelty book,26.89,32.51
289,The Inner Game of Tennis,W Timothy Gallwey,2015,Paperback,11.53,13.24
292,It Starts with Us,Colleen Hoover,2022,Hardback,17.72,18.06
293,The Alloy of Law,Brandon Sanderson,2012,Paperback,9.59,20.25
294,Do Androids Dream Of Electric Sheep?: The inspiration behind Blade Runner and Blade Runner 2049,Philip K. Dick,2010,Paperback,8.36,12.5
298,Quiet,Susan Cain,2018,Paperback,12.53,14.99
299,The Myth of Sisyphus,Albert Camus,2005,Paperback,8.92,11.0
300,The Complete MAUS,Art Spiegelman,2003,Paperback,21.27,23.75
301,Letters from a Stoic,Seneca,2017,Paperback,11.25,17.0
304,"Given, Vol. 7",Natsuki Kizu,2023,Paperback,12.17,12.99
307,Age Proof,Professor Rose Anne Kenny,2023,Paperback,10.37,17.99
309,Victory City,Salman Rushdie,2023,Hardback,25.45,26.5
310,Ikigai,Héctor García,2017,Hardback,16.37,18.06
311,Dare to Lead,Brené Brown,2018,Paperback,16.59,18.06
313,My Dress-up Darling 7,Shinichi Fukuda,2023,Paperback,14.29,14.99
315,Stories of Your Life and Others,Ted Chiang,2020,Paperback,11.7,12.03
317,The Reverse Coloring Book (TM): Through the Seasons,Kendra Norton,2022,Paperback,11.85,14.95
318,Fleishman Is in Trouble,Taffy Brodesser-Akner,2020,Paperback,10.02,12.03
319,Confess,Colleen Hoover,2015,Paperback,9.67,15.0
322,Legends & Lattes,Travis Baldree,2022,Paperback,16.55,17.99
323,You Can Heal Your Life,Louise Hay,2004,Paperback,13.26,15.99
324,Totally Kosher,Chanie Apfelbaum,2023,Hardback,33.56,37.5
325,The Final Empire,Brandon Sanderson,2009,Paperback,12.77,14.22
326,Bobby Fischer Teaches Chess,Bobby Fischer,1992,Paperback,7.75,8.99
327,The Hobbit and the Lord of the Rings,J. R. R. Tolkien,2014,Paperback,57.17,59.99
328,Every Summer After,Carley Fortune,2022,Paperback,9.49,12.03
329,Why Has Nobody Told Me This Before?,Dr Julie Smith,2022,Hardback,20.09,20.47
330,Breath,James Nestor,2021,Paperback,12.27,13.24
332,Almond,Won-Pyung Sohn,2021,Paperback,11.89,16.99
336,The Menopause,Deirdre Lundy,2023,Paperback,18.3,19.26
337,Messi (Ultimate Football Heroes - the No. 1 football series),Matt & Tom Oldfield,2017,Paperback,6.67,10.99
344,Notes on an Execution,Danya Kukafka,2023,Paperback,10.78,12.03
345,The State Of Affairs,Esther Perel,2019,Paperback,8.25,12.03
346,Elantris,Brandon Sanderson,2016,Paperback,12.32,13.24
347,Between the Chalk and the Sea,Gail Simmons,2023,Hardback,20.92,26.5
348,Hamnet,Maggie O'Farrell,2021,Paperback,11.59,12.03
351,Harry Potter Box Set: The Complete Collection (Children's Paperback),J. K. Rowling,2020,Paperback,83.23,259.95
352,Zog,Julia Donaldson,2017,Paperback,8.32,9.63
353,Hold Me Tight,Dr Sue Johnson,2011,Paperback,13.13,28.25
355,The Original Rider Waite Tarot Deck,A.E. Waite,1999,Cards,15.52,21.67
357,"Wheels On The Bus, The",Paul O. Zelinsky,2015,Book,17.49,24.99
359,The Origins of You,Vienna Pharaon,2023,Hardback,18.56,22.88
361,Metamorphosis,Franz Kafka,2022,Hardback,11.66,12.03
362,Pride and Prejudice,Jane Austen,2012,Paperback,9.38,9.6
363,Giovanni's Room,James Baldwin,2012,Paperback,8.75,11.0
365,Who Moved My Cheese,Dr Spencer Johnson,2018,Paperback,7.8,13.25
368,8 Rules of Love,Jay Shetty,2023,Hardback,22.8,24.09
371,"Komi Can't Communicate, Vol. 23",Tomohito Oda,2023,Paperback,9.45,9.99
373,Lifting Heavy Things,Laura Khoudari,2021,Paperback,15.57,15.99
374,Things We Lost in the Fire,Mariana Enriquez,2018,Paperback,9.17,10.83
375,The Artist's Way,Julia Cameron,2020,Paperback,18.97,20.47
376,My Year of Rest and Relaxation,Ottessa Moshfegh,2019,Paperback,11.4,12.03
377,Invisible Women,Caroline Criado Perez,2020,Paperback,12.95,13.24
378,Way of the Superior Man,David Deida,2017,Paperback,17.18,18.95
380,The Last Diet,Shahroo Izadi,2020,Paperback,10.67,12.03
381,The Colour of Magic,Terry Pratchett,2014,Hardback,13.81,18.06
382,"Love, Pamela",Pamela Anderson,2023,Hardback,18.45,24.09
384,Harry Potter and the Order of the Phoenix,J.K. Rowling,2022,Hardback,40.08,66.99
385,Loathe To Love You,Ali Hazelwood,2023,Paperback,10.72,12.03
389,A.x.e.: Judgment Day,Kieron Gillen,2023,Paperback,31.22,34.99
390,Gideon the Ninth,Tamsyn Muir,2020,Paperback,12.95,17.99
391,The Little Book of Common Sense Investing,John C. Bogle,2017,Hardback,17.42,24.95
396,Dune,Frank Herbert,2015,Paperback,11.64,12.03
397,It's OK To Be Angry About Capitalism,Bernie Sanders,2023,Hardback,24.67,26.5
398,The Complete Guide to Memory,Richard Restak,2023,Hardback,20.56,22.88
399,James and the Giant Peach,Roald Dahl,2007,Paperback,8.3,8.99
400,Fight Club,Chuck Palahniuk,2006,Paperback,9.71,11.25
402,"Bungo Stray Dogs, Vol. 8 (light novel)",Kafka Asagiri,2022,Paperback,14.59,15.0
403,"Chainsaw Man, Vol. 10",Tatsuki Fujimoto,2022,Paperback,8.62,9.99
404,"Chainsaw Man, Vol. 3",Tatsuki Fujimoto,2021,Paperback,9.72,9.99
405,Flowers For Algernon,Daniel Keyes,2000,Paperback,9.29,12.64
408,The Expectation Effect,David Robson,2022,Paperback,11.46,13.24
409,Discipline Is Destiny,Ryan Holiday,2022,Hardback,15.4,18.06
410,The Happiness Cure,Dr Anders Hansen,2023,Paperback,17.05,18.06
412,Becoming Supernatural,Dr Joe Dispenza,2019,Paperback,18.24,19.26
414,Fourth Wing,Rebecca Yarros,2023,Hardback,26.84,29.99
415,Living Untethered,Michael A. Singer,2022,Paperback,13.72,18.95
416,The Scum Villain's Self-Saving System,Mo Xiang Tong Xiu,2021,Paperback,15.37,19.99
417,Classroom of the Elite (Light Novel) Vol. 11,Syougo Kinugasa,2022,Paperback,12.37,13.99
420,Waking the Tiger: Healing Trauma,Peter A. Levine,2017,Paperback,17.29,18.95
421,"Saga, Volume 10",Brian K Vaughan,2022,Paperback,16.11,16.99
422,The Girl Who Fell Beneath the Sea,Axie Oh,2023,Paperback,8.94,10.83
426,Harry Potter and the Chamber of Secrets: MinaLima Edition,J. K. Rowling,2021,Hardback,37.22,38.55
430,Sorrow and Bliss,Meg Mason,2022,Paperback,10.34,10.83
431,The Surrender Experiment,Michael A. Singer,2016,Paperback,11.09,13.24
432,Ninth House,Leigh Bardugo,2020,Paperback,10.38,10.83
433,Shadows of Self,Brandon Sanderson,2016,Paperback,10.56,12.03
434,Equal Rites,Terry Pratchett,2014,Hardback,13.94,18.06
435,Reaper Man,Terry Pratchett,2013,Hardback,14.21,24.99
436,The Carrying,Ada Limon,2019,Paperback,9.57,13.24
437,The Cruel Prince (The Folk of the Air),Holly Black,2018,Paperback,10.04,10.83
438,Sashiko 365,Susan Briscoe,2022,Paperback,19.81,24.99
439,How To Do The Work,Nicole LePera,2021,Paperback,15.7,20.47
441,Letting Go,David R. Hawkins,2014,Paperback,15.91,18.99
443,The 5 Love Languages,Gary Chapman,2015,Paperback,14.84,15.99
444,Steal Like an Artist,Austin Kleon,2012,Paperback,11.91,14.95
446,The Hero of Ages,Brandon Sanderson,2010,Paperback,13.57,14.22
449,In Order To Live,Yeonmi Park,2016,Paperback,12.38,13.24
451,The Magic Finger,Roald Dahl,2011,Paperback,7.04,7.99
457,"Solo Leveling, Vol. 6",Chugong,2023,Paperback,18.12,20.0
458,the Silva Mind Control Method,Jose Silva,2022,Paperback,15.23,17.99
459,"[Oshi No Ko], Vol. 1",Aka Akasaka,2023,Paperback,12.33,13.0
460,"The Eminence in Shadow, Vol. 3 (light novel)",Daisuke Aizawa,2021,Hardback,19.35,20.0
461,"One Piece, Vol. 101",Eiichiro Oda,2023,Paperback,9.59,9.99
463,Sweet Bean Paste,Durian Sukegawa,2017,Paperback,9.43,16.99
464,The Gulag Archipelago,Aleksandr Solzhenitsyn,2018,Paperback,17.74,18.06
465,Armistice Runner,Tom Palmer,2018,Paperback,8.91,9.63
467,The Divine Project,Cardinal Joseph Ratzinger,2023,Paperback,18.12,18.95
468,Bored of Lunch: The Healthy Air Fryer Book,Nathan Anthony,2023,Hardback,21.21,22.88
469,Maame,Jessica George,2023,Hardback,17.41,18.06
471,The Dragon's Promise,Elizabeth Lim,2022,Hardback,19.77,20.47
472,Malibu Rising,Taylor Jenkins Reid,2022,Paperback,11.78,12.03
474,Love and Other Words,Christina Lauren,2018,Paperback,15.78,16.99
476,The Witcher Boxed Set,Andrzej Sapkowski,2020,Paperback,78.22,95.16
477,The Bands of Mourning,Brandon Sanderson,2017,Paperback,10.21,12.03
478,Guards! Guards!,Terry Pratchett,2014,Hardback,14.94,24.99
479,Sourcery,Terry Pratchett,2014,Hardback,14.08,24.99
480,Greenlights,Matthew McConaughey,2020,Paperback,15.63,18.06
481,Kindred,Octavia E. Butler,2018,Paperback,9.45,12.03
