,title,author,current_price
0,How to Paint Without a Brush,Red Hong Yi,31.32
2,The Letters I Will Never Send,Isabella Dorta,16.16
3,Young Forever,Mark Hyman,15.97
5,UPROAR!,Alice Loxton,26.95
8,Final Offer,Lauren Asher,11.58
11,The Parenting Map,Dr Shefali Tsabary,18.32
13,Things We Never Got Over,Lucy Score,10.46
14,The Fine Print,Lauren Asher,10.85
16,Twisted Love,Ana Huang,10.38
18,Verity,Colleen Hoover,10.54
20,I Don't Need Therapy,Toni Lodge,20.09
21,Twisted Games,Ana Huang,10.89
22,Me vs Brain,Hayley Morris,20.47
23,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 5,Mo Xiang Tong Xiu,18.71
25,Terms and Conditions,Lauren Asher,11.66
27,Spare,Prince Harry the Duke of Sussex,24.28
28,Foster,Claire Keegan,9.3
29,Small Things Like These,Claire Keegan,9.59
30,Strong Female Character,Fern Brady,17.1
31,The Adventure Zone: The Eleventh Hour,Clint McElroy,19.02
32,Twisted Hate,Ana Huang,11.26
33,Twisted Lies,Ana Huang,11.5
36,Loss,Donna Ashworth,9.72
42,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 5 (Special Edition),Mo Xiang Tong Xiu;,24.16
43,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 4,Mo Xiang Tong Xiu,17.61
46,Rethink Your Position,Katy Bowman,17.86
47,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 4,Mo Xiang Tong Xiu,18.12
48,The Invisible Life of Addie LaRue - Illustrated edition,V.E. Schwab,21.19
49,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 2,Rou Bao Bu Chi Rou,19.78
53,Glucose Revolution,Jessie Inchauspe,15.26
54,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 3,Mo Xiang Tong Xiu,15.42
57,"Sasaki and Miyano, Vol. 7",Shou Harusono,11.39
59,Magnolia Parks,Jessa Hastings,14.43
63,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 6,Mo Xiang Tong Xiu,17.89
70,Manifest,Roxie Nafousi,18.12
73,Daisy Haites: The Great Undoing,Jessa Hastings,14.22
75,Young Forever,Dr Mark Hyman,28.44
77,Better Than the Movies,Lynn Painter,10.33
78,Daisy Haites,Jessa Hastings,14.77
82,Dopamine Nation,Dr Anna Lembke,10.24
83,King of Wrath,Ana Huang,10.62
90,How to Meet Your Self,Nicole LePera,20.11
93,The Hurting Kind,Ada Limon,12.32
102,I Wish I Knew,Donna Ashworth,10.79
103,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 2,Mo Xiang Tong Xiu,14.77
108,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Manhua) Vol. 1,Mo Xiang Tong Xiu,17.89
109,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 3,Mo Xiang Tong Xiu,16.39
111,Once Upon A Broken Heart,Stephanie Garber,10.67
114,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 1,Rou Bao Bu Chi Rou,17.2
115,Heaven Official's Blessing: Tian Guan Ci Fu (Novel) Vol. 7,Mo Xiang Tong Xiu,17.89
122,Conversations on Love,Natasha Lunn,12.38
123,Una Luz En La Llama,Jennifer Armentrout,19.62
125,The Herbal Astrology Oracle,Adriana Ayales,17.13
128,"The Angel Next Door Spoils Me Rotten, Vol. 5 (light novel)",Saekisan,13.06
129,Cold Enough for Snow,Jessica Au,12.05
131,The Mysteries,Bill Watterson,17.89
133,The Science of Stuck: Breaking Through Inertia to Find Your Path Forward,Britt Frank,14.09
136,You Hung the Moon,Jessica Urlichs,16.1
139,Thousand Autumns: Qian Qiu (Novel) Vol. 1,Meng Xi Shi,17.89
142,"Toilet-bound Hanako-kun, Vol. 17",Aidalro,10.57
144,Reminders of Him,Colleen Hoover,12.63
149,How the World Really Works,Vaclav Smil,12.44
153,Two Weeks Notice,Amy Porterfield,21.39
156,The World According to Kaleb,Kaleb Cooper,17.96
157,Leviathan Falls,James S. A. Corey,12.09
160,Can't Not Won't,Eliza Fricker,16.68
170,Blue Lock 5,Muneyuki Kaneshiro,12.15
172,Stolen Focus,Johann Hari,12.91
173,Heaven,Mieko Kawakami,10.74
178,ADHD 2.0,Edward M. Hallowell,13.68
181,Hirano and Kagiura (novel),Shou Harusono,13.0
182,Queen K,Sarah Thomas,14.42
183,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 2,Mo Xiang Tong Xiu,15.94
192,A Pilgrim's Guide to the Camino De Santiago,John Brierley,23.28
194,Ramadan Reflections,Aliyah Umm Raiyaan,14.01
195,AMYGDALA,Sam Fennah,71.35
196,Life,Donna Ashworth,9.72
198,Persiana Everyday,Sabrina Ghayour,28.97
199,Batman/Superman: World's Finest Vol. 1,Mark Waid,24.13
202,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 3,Rou Bao Bu Chi Rou,17.89
214,I'm Glad My Mom Died,Jennette McCurdy,21.3
216,The Emotional Lives of Teenagers,Lisa Damour,15.28
218,Unmasking Autism,Devon Price,17.22
222,The Happiest Man on Earth,Eddie Jaku,11.9
225,The Happiness Trap 2nd Edition,Russ Harris,13.15
228,Freezing Order,Bill Browder,11.69
232,The Island of Missing Trees,Elif Shafak,11.77
237,Remnants of Filth: Yuwu (Novel) Vol. 1,Rou Bao Bu Chi Rou,17.89
241,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 2,Mo Xiang Tong Xiu,15.3
244,Archer's Voice,Mia Sheridan,14.37
246,Berserk Deluxe Volume 13,Kentaro Miura,47.52
249,All Your Perfects,Colleen Hoover,9.6
250,Kill For Me Kill For You,Steve Cavanagh,16.79
254,Love,Donna Ashworth,9.75
255,The Dangers of Smoking in Bed,Mariana Enriquez,9.04
260,The Husky and His White Cat Shizun: Erha He Ta De Bai Mao Shizun (Novel) Vol. 4,Rou Bao Bu Chi Rou,17.89
261,The Scum Villains Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 4,Mo Xiang Tong Xiu,16.04
262,The Scum Villain's Self-Saving System: Ren Zha Fanpai Zijiu Xitong (Novel) Vol. 3,Mo Xiang Tong Xiu,16.05
263,The Case Against the Sexual Revolution,L Perry,18.28
270,Klara and the Sun,Kazuo Ishiguro,11.57
279,The Comfort Book,Matt Haig,10.17
280,The Mini ADHD Coach,Alice Gendron,18.32
284,Brain Energy,Christopher M. Palmer,23.77
285,The Last Tale of the Flower Bride,Roshani Chokshi,16.91
286,I May Be Wrong,Bjoern Natthiko Lindeblad,10.18
292,It Starts with Us,Colleen Hoover,17.72
304,"Given, Vol. 7",Natsuki Kizu,12.17
307,Age Proof,Professor Rose Anne Kenny,10.37
309,Victory City,Salman Rushdie,25.45
313,My Dress-up Darling 7,Shinichi Fukuda,14.29
317,The Reverse Coloring Book (TM): Through the Seasons,Kendra Norton,11.85
322,Legends & Lattes,Travis Baldree,16.55
324,Totally Kosher,Chanie Apfelbaum,33.56
328,Every Summer After,Carley Fortune,9.49
329,Why Has Nobody Told Me This Before?,Dr Julie Smith,20.09
336,The Menopause,Deirdre Lundy,18.3
344,Notes on an Execution,Danya Kukafka,10.78
347,Between the Chalk and the Sea,Gail Simmons,20.92
359,The Origins of You,Vienna Pharaon,18.56
361,Metamorphosis,Franz Kafka,11.66
368,8 Rules of Love,Jay Shetty,22.8
371,"Komi Can't Communicate, Vol. 23",Tomohito Oda,9.45
382,"Love, Pamela",Pamela Anderson,18.45
384,Harry Potter and the Order of the Phoenix,J.K. Rowling,40.08
385,Loathe To Love You,Ali Hazelwood,10.72
389,A.x.e.: Judgment Day,Kieron Gillen,31.22
397,It's OK To Be Angry About Capitalism,Bernie Sanders,24.67
398,The Complete Guide to Memory,Richard Restak,20.56
402,"Bungo Stray Dogs, Vol. 8 (light novel)",Kafka Asagiri,14.59
403,"Chainsaw Man, Vol. 10",Tatsuki Fujimoto,8.62
408,The Expectation Effect,David Robson,11.46
409,Discipline Is Destiny,Ryan Holiday,15.4
410,The Happiness Cure,Dr Anders Hansen,17.05
414,Fourth Wing,Rebecca Yarros,26.84
415,Living Untethered,Michael A. Singer,13.72
417,Classroom of the Elite (Light Novel) Vol. 11,Syougo Kinugasa,12.37
421,"Saga, Volume 10",Brian K Vaughan,16.11
422,The Girl Who Fell Beneath the Sea,Axie Oh,8.94
430,Sorrow and Bliss,Meg Mason,10.34
438,Sashiko 365,Susan Briscoe,19.81
457,"Solo Leveling, Vol. 6",Chugong,18.12
458,the Silva Mind Control Method,Jose Silva,15.23
459,"[Oshi No Ko], Vol. 1",Aka Akasaka,12.33
461,"One Piece, Vol. 101",Eiichiro Oda,9.59
467,The Divine Project,Cardinal Joseph Ratzinger,18.12
468,Bored of Lunch: The Healthy Air Fryer Book,Nathan Anthony,21.21
469,Maame,Jessica George,17.41
471,The Dragon's Promise,Elizabeth Lim,19.77
472,Malibu Rising,Taylor Jenkins Reid,11.78
487,Diddly Squat,Jeremy Clarkson,11.85
488,Sparring Partners,John Grisham,9.2
490,Lost in the Moment and Found,Seanan McGuire,21.79
491,Girls That Invest: Your Guide to Financial Independence through Shares and Stocks,Simran Kaur,16.2
495,Baking Yesteryear,Author B. Dylan Hollis,28.64
497,Unreasonable Hospitality,Will Guidara,25.94
504,The Light We Carry,Michelle Obama,26.28
508,Babel,R F Kuang,20.98
513,School-Live! Letters,Norimitsu Kaihou,12.67
514,"Chainsaw Man, Vol. 11",Tatsuki Fujimoto,8.8
521,The Years - WINNER OF THE 2022 NOBEL PRIZE IN LITERATURE,Annie Ernaux,11.2
523,Lonely Planet Japan,Lonely Planet,21.92
541,"Medical Medium Brain Saver Protocols, Cleanses & Recipes",Anthony William,31.49
542,Artpreneur,Miriam Schulman,18.51
543,After I Do,Taylor Jenkins Reid,10.08
547,The Way I Used to Be,Amber Smith,10.67
550,Toxic Superfoods,Sally Norton,16.81
554,One Dark Window,Rachel Gillig,10.77
556,The World,Simon Sebag Montefiore,37.87
568,"Alya Sometimes Hides Her Feelings in Russian, Vol. 2",Sunsunsun,13.0
575,Poetry Unbound,Pádraig Ó Tuama,22.05
580,How to make the best coffee at home,James Hoffmann,17.5
584,Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 20,Rifujin Na Magonote,12.34
590,The Girl Who Fell Beneath the Sea,Axie Oh,18.18
591,Things We Do Not Tell the People We Love,Huma Qureshi,10.1
592,Where the Light Fell,Philip Yancey,10.42
605,An Irish Atlantic Rainforest,Eoghan Daltun,18.47
617,Taste,Stanley Tucci,11.74
626,The End of the World Is Just the Beginning,Peter Zeihan,27.87
639,Maybe You Should Talk to Someone,Lori Gottlieb,12.89
642,The Wim Hof Method,Wim Hof,10.94
645,Killer in the Kremlin,John Sweeney,11.03
659,Ninja Kid 1-8: the Amazing Ninja Pack!,Anh Do,50.94
660,Life: What Nat To Do,Nat's What I Reckon,21.12
661,The Prison Healer,Lynette Noni,12.17
664,Wildflower Watercolor,Sushma Hegde,20.58
665,Classroom of the Elite: Year 2 (Light Novel) Vol. 4,Syougo Kinugasa,14.51
667,Do a Powerbomb,Daniel Warren Johnson,22.37
669,The Promise,Damon Galgut,11.42
673,What I Wish People Knew About Dementia,Wendy Mitchell,11.16
677,All The Lovers In The Night,Mieko Kawakami,16.03
683,The Other Side,Jennifer Higgie,20.96
689,Timeless Textured Baby Crochet,Vita Apala,22.37
700,The Awe of God,John Bevere,27.56
702,Polyvagal Card Deck,Deb Dana,17.85
707,Vertical Growth - How Self-Awareness Transforms Leaders and Organisations,Michael Bunting,15.83
716,My Killer Vacation,Tessa Bailey,9.41
717,Mistakes Were Made,Meryl Wilsner,9.94
718,Of Mice and Men,Mr John Steinbeck,11.58
719,Diary of a Wimpy Kid: Diper OEverloede (Book 17),Jeff Kinney,14.81
727,Secretly Yours,Tessa Bailey,11.37
729,The Forgotten Bookshop in Paris,Daisy Wood,11.39
737,"Elden Ring Official Strategy Guide, Vol. 2 : Shards of the Shattering",Future Press,43.12
739,"Hirano and Kagiura, Vol. 2 (manga)",Shou Harusono,11.64
741,"Death March to the Parallel World Rhapsody, Vol. 18 (light novel)",Hiro Ainana,13.47
742,"Bungo Stray Dogs: Dead Apple, Vol. 2",Bungo Stray Dogs DA Partners,12.56
743,"Chainsaw Man, Vol. 12",Tatsuki Fujimoto,8.94
744,Look Back,Tatsuki Fujimoto,11.11
745,"Chainsaw Man, Vol. 9",Tatsuki Fujimoto,8.9
755,Capitalist Realism (New Edition) - Is there no alternative?,Mark Fisher,11.87
756,Building a Second Brain,Tiago Forte,14.27
759,How to Talk so Kids Will Listen and Listen so Kids Will Talk,Adele Faber,11.88
766,Rest is Resistance,Tricia Hersey,20.07
769,In My Dreams I Hold a Knife,Ashley Winstead,11.01
770,Teenage Mutant Ninja Turtles: The Last Ronin,Kevin Eastman,26.57
772,DARLING in the FRANXX Vol. 5-6,Code:000,15.81
773,The 6 Types of Working Genius,Patrick M. Lencioni,21.18
777,Gleanings,Neal Shusterman,10.29
778,Seven Days in June,Tia Williams,9.75
780,Green Living Made Easy,Nancy Birtwhistle,16.67
781,Harry Potter and the Prisoner of Azkaban: MinaLima Edition,J.K. Rowling,43.13
782,You Don't Know What War Is,Yeva Skalietska,11.48
801,Love on the Brain,Ali Hazelwood,9.76
805,Medical Medium Brain Saver,Anthony William,34.99
807,A Heart That Works,Rob Delaney,18.93
808,Fairy Tale,Stephen King,23.34
813,The Atlas Six,Olivie Blake,16.6
814,Shuna's Journey,Hayao Miyazaki,25.1
818,"Diagnostic and Statistical Manual of Mental Disorders, Fifth Edition, Text Revision (DSM-5-TR (TM))",American Psychiatric Association,138.78
820,Trans,Helen Joyce,12.29
823,Keys From the Golden Vault (Dungeons & Dragons Adventure Book),"Wizards, RPG Team",47.03
831,On Connection,Kae Tempest,8.72
841,The Terraformers,Annalee Newitz,9.61
842,The Shadow of the Gods,John Gwynne,11.43
844,Part of Your World,Abby Jimenez,10.02
850,Manifest: Dive Deeper,Roxie Nafousi,19.79
855,Isadora Moon and the New Girl,Harriet Muncaster,7.42
881,"Bungo Stray Dogs, Vol. 7 (light novel)",Kafka Asagiri,12.53
882,"Re:ZERO -Starting Life in Another World-, Vol. 21 (light novel)",Tappei Nagatsuki,13.57
884,"One-Punch Man, Vol. 24",ONE,9.55
891,"Different, Not Less",Chloe Hayden,17.25
893,Conform To Deform,Doyle Wesley,20.15
902,The Trap,David Icke,16.81
905,The Iron Kingdom,Nick Kyme,14.32
906,Lonely Planet Sicily,Lonely Planet,16.22
907,The Rose Oracle,Rebecca Campbell,17.24
908,Outsmart Your Brain,Daniel Willingham,16.74
911,Metamorphosis,Robert Douglas-Fairhurst,21.97
912,Spice Kitchen,Sanjay Aggarwal,29.09
923,In Love,Amy Bloom,11.13
935,ACT for Treating Children,Tamar D. Black,33.04
939,Mushoku Tensei: Jobless Reincarnation (Light Novel) Vol. 21,Rifujin Na Magonote,12.52
940,Thousand Autumns: Qian Qiu (Novel) Vol. 2,Meng Xi Shi,17.89
941,The Case Files of Jeweler Richard (Light Novel) Vol. 3,Nanako Tsujimura,13.41
942,Grandmaster of Demonic Cultivation: Mo Dao Zu Shi (Novel) Vol. 5,Mo Xiang Tong Xiu,17.89
943,"The Girl From the Other Side: Siuil, a Run Deluxe Edition I (Vol. 1-3 Hardcover Omnibus)",Nagabe,35.96
952,My Body,Emily Ratajkowski,9.31
958,Spoon-Fed,Tim Spector,12.45
969,All the Living and the Dead,Hayley Campbell,10.44
971,The Complete Guide to Memory,Richard Restak,23.55
984,The Stolen Heir,Holly Black,18.36
1013,"Praying Like Monks, Living Like Fools",Tyler Staton,13.69
1014,Foxglove,Adalyn Grace,18.34
1015,Still Points,Brother Richard Hendrick,15.94
1016,Ten Things I Hate About Me,Joe Tracini,16.42
1017,"Forever, Interrupted",Taylor Jenkins Reid,10.08
